dataset,subject,Age,Sex,ERQReappraisal,ERQSuppression,strategy1_reappraise_yn_final,strategy1_best_fit_final,reg_rating,look_neg_rating,look_neu_rating,reg_success,emotion_reactivity
AHAB,1,45.6520547945205,1,27,18,1,1,2.85714285714286,3.23076923076923,1.35714285714286,0.37362637362637,1.87362637362637
AHAB,2,30.3945205479452,1,24,9,1,1,2.46666666666667,3.6,1,1.13333333333333,2.6
AHAB,3,33.4849315068493,1,29,4,1,3,3.33333333333333,4.35714285714286,1.06666666666667,1.02380952380953,3.29047619047619
AHAB,4,35.2821917808219,1,30,18,1,6,2.8,3.33333333333333,1,0.53333333333333,2.33333333333333
AHAB,5,40.9041095890411,-1,30,19,,,2.06666666666667,3.6,1.13333333333333,1.53333333333333,2.46666666666667
AHAB,6,31.9232876712329,-1,33,12,1,2,1.8,3.66666666666667,1.14285714285714,1.86666666666667,2.52380952380953
AHAB,7,38.8958904109589,-1,28,19,1,1,2.21428571428571,2.92307692307692,1,0.70879120879121,1.92307692307692
AHAB,8,51.7397260273973,-1,28,18,1,4,2.06666666666667,2.26666666666667,1,0.2,1.26666666666667
AHAB,9,31.427397260274,-1,28,12,1,7,2.69230769230769,2.76923076923077,1,0.0769230769230802,1.76923076923077
AHAB,10,54.6849315068493,-1,30,10,1,7,2.93333333333333,3.64285714285714,1.07692307692308,0.70952380952381,2.56593406593406
AHAB,11,48.6794520547945,1,29,4,1,2,3,4.23076923076923,1.14285714285714,1.23076923076923,3.08791208791209
AHAB,12,30.7342465753425,-1,30,19,1,4,3.13333333333333,3.42857142857143,1.21428571428571,0.2952380952381,2.21428571428572
AHAB,13,36.0493150684932,-1,26,18,1,2,2.86666666666667,3.21428571428571,1,0.34761904761904,2.21428571428571
AHAB,14,37.7397260273973,1,22,12,1,3,2.26666666666667,2.71428571428571,1,0.44761904761904,1.71428571428571
AHAB,15,36.5369863013699,1,33,17,1,3,2.4,3.13333333333333,1,0.73333333333333,2.13333333333333
AHAB,16,51.1643835616438,1,22,15,1,2,3.44444444444444,3.42857142857143,1,-0.01587301587301,2.42857142857143
AHAB,17,44.3643835616438,1,36,16,1,3,2.2,3.64285714285714,1,1.44285714285714,2.64285714285714
AHAB,18,50.2438356164384,1,27,15,1,1,2.78571428571429,3.92857142857143,1.07692307692308,1.14285714285714,2.85164835164835
AHAB,19,52.0657534246575,1,31,4,1,2,3.33333333333333,4.13333333333333,1.33333333333333,0.8,2.8
AHAB,20,37.1643835616438,-1,32,9,1,1,3.4,3.08333333333333,1.76923076923077,-0.31666666666667,1.31410256410256
AHAB,21,47.786301369863,1,36,14,1,8,2.90909090909091,2.85714285714286,1,-0.0519480519480502,1.85714285714286
AHAB,22,49.372602739726,1,29,22,1,2,1.33333333333333,2.73333333333333,1,1.4,1.73333333333333
AHAB,23,53.9424657534247,-1,31,14,1,1,2.78571428571429,3.6,1,0.81428571428571,2.6
AHAB,24,44.9342465753425,-1,36,18,1,1,3.4,3.69230769230769,1.2,0.29230769230769,2.49230769230769
AHAB,25,54.5506849315069,-1,30,11,1,1,2.4,3.13333333333333,1.35714285714286,0.73333333333333,1.77619047619047
AHAB,26,50.1452054794521,-1,31,18,1,8,3.21428571428571,3.5,1.28571428571429,0.28571428571429,2.21428571428571
AHAB,27,35.7698630136986,-1,23,16,1,3,3.28571428571429,3.1,1.5,-0.18571428571429,1.6
AHAB,28,44.2794520547945,-1,30,16,1,3,3.2,3.38461538461538,1.06666666666667,0.18461538461538,2.31794871794871
AHAB,29,32.627397260274,-1,15,26,1,1,2.33333333333333,3,1,0.66666666666667,2
AHAB,30,49.2438356164384,1,,,1,1,3.35714285714286,4.46666666666667,1.13333333333333,1.10952380952381,3.33333333333334
AHAB,31,40.627397260274,1,23,21,1,3,2.85714285714286,4.78571428571429,1.15384615384615,1.92857142857143,3.63186813186814
AHAB,32,51.0465753424658,1,32,10,1,2,1.6,1.8,1,0.2,0.8
AHAB,33,46.2821917808219,-1,35,10,1,2,1.69230769230769,3.85714285714286,1.53333333333333,2.16483516483517,2.32380952380953
AHAB,34,32.7315068493151,-1,20,9,1,1,3.2,3.5,1,0.3,2.5
AHAB,35,53.8767123287671,-1,31,10,1,1,3,3,1,0,2
AHAB,36,54.5643835616438,1,32,19,1,2,2.46666666666667,3.83333333333333,1,1.36666666666666,2.83333333333333
AHAB,37,40.6301369863014,-1,28,16,1,2,2,2.92307692307692,1,0.92307692307692,1.92307692307692
AHAB,38,33.7643835616438,1,23,13,1,3,2.73333333333333,3.07692307692308,1,0.34358974358975,2.07692307692308
AHAB,39,34.6630136986301,-1,27,22,1,4,2.8,3.28571428571429,1,0.48571428571429,2.28571428571429
AHAB,40,53.3890410958904,-1,18,21,1,2,2.2,4.5,1,2.3,3.5
AHAB,41,44.2821917808219,-1,35,23,1,3,3.06666666666667,3.42857142857143,1.07142857142857,0.36190476190476,2.35714285714286
AHAB,42,53.9698630136986,1,29,14,1,8,3.6,3.64285714285714,1.07142857142857,0.04285714285714,2.57142857142857
AHAB,43,48.8547945205479,-1,36,20,1,1,2.35714285714286,4.07692307692308,1,1.71978021978022,3.07692307692308
AHAB,44,33.0958904109589,1,27,14,1,3,3.14285714285714,3.58333333333333,1.07142857142857,0.44047619047619,2.51190476190476
AHAB,45,36.8794520547945,1,42,21,1,3,2.6,4.53333333333333,1.38461538461538,1.93333333333333,3.14871794871795
AHAB,46,53.8328767123288,-1,32,14,1,3,3.5,3.46666666666667,1,-0.0333333333333301,2.46666666666667
AHAB,47,40.2,-1,27,20,1,1,3,4.07142857142857,1.15384615384615,1.07142857142857,2.91758241758242
AHAB,48,37.7150684931507,1,20,18,1,2,2.46666666666667,3.64285714285714,1.13333333333333,1.17619047619047,2.50952380952381
AHAB,49,45.4630136986301,-1,31,21,1,4,2.73333333333333,4.07692307692308,1.25,1.34358974358975,2.82692307692308
AHAB,50,51.9260273972603,1,30,13,1,3,3.46666666666667,4.28571428571429,1,0.81904761904762,3.28571428571429
AHAB,51,41.9479452054794,-1,26,19,1,1,2.53333333333333,3.26666666666667,1.14285714285714,0.73333333333334,2.12380952380953
AHAB,52,49.9123287671233,-1,25,17,1,1,1.93333333333333,4.42857142857143,1,2.4952380952381,3.42857142857143
AHAB,53,44.7479452054795,1,29,17,1,2,2.33333333333333,4.71428571428571,1.08333333333333,2.38095238095238,3.63095238095238
AHAB,54,38.9123287671233,-1,33,8,1,1,2.86666666666667,3.4,1.2,0.53333333333333,2.2
AHAB,55,42.5315068493151,-1,30,16,1,2,1.73333333333333,2.71428571428571,1.06666666666667,0.98095238095238,1.64761904761904
AHAB,56,32.9287671232877,-1,28,23,1,3,3,3.61538461538462,1,0.61538461538462,2.61538461538462
AHAB,57,45.3671232876712,-1,30,4,1,1,2.26666666666667,2.06666666666667,1,-0.2,1.06666666666667
AHAB,58,31.7835616438356,1,29,10,1,1,2.4,2.46666666666667,1.06666666666667,0.06666666666667,1.4
AHAB,59,33.441095890411,-1,27,12,1,2,2.73333333333333,3,1,0.26666666666667,2
AHAB,60,33.9890410958904,1,39,17,1,3,3.21428571428571,4,1.07142857142857,0.78571428571429,2.92857142857143
AHAB,61,44.0602739726027,-1,28,15,1,3,2,2.73333333333333,1,0.73333333333333,1.73333333333333
AHAB,62,54,1,40,4,1,1,2.46153846153846,4.15384615384615,1,1.69230769230769,3.15384615384615
AHAB,63,52.6246575342466,-1,33,15,1,8,3.8,3.07142857142857,1,-0.72857142857143,2.07142857142857
AHAB,64,37.1479452054795,-1,26,16,1,1,2.4,2.85714285714286,1.15384615384615,0.45714285714286,1.70329670329671
AHAB,65,40.4082191780822,-1,33,18,1,2,2.42857142857143,3.57142857142857,1.07142857142857,1.14285714285714,2.5
AHAB,66,31.2767123287671,1,31,9,1,3,2.8,4.42857142857143,1,1.62857142857143,3.42857142857143
AHAB,67,31.5315068493151,1,41,21,0,9,2.4,3.5,1,1.1,2.5
AHAB,68,44.3095890410959,1,42,11,1,3,1.26666666666667,2.26666666666667,1,1,1.26666666666667
AHAB,69,49.6082191780822,1,41,21,1,8,3.35714285714286,4.07692307692308,2.07142857142857,0.71978021978022,2.00549450549451
AHAB,70,45.9835616438356,-1,,,0,9,4.06666666666667,4,1.21428571428571,-0.06666666666667,2.78571428571429
AHAB,71,43.1890410958904,1,31,9,1,1,2.46666666666667,1.85714285714286,1,-0.60952380952381,0.85714285714286
AHAB,72,43.972602739726,-1,33,16,1,2,2.23076923076923,2.33333333333333,1,0.1025641025641,1.33333333333333
AHAB,73,32.9534246575342,-1,29,15,1,3,3.2,3.14285714285714,1.07142857142857,-0.0571428571428601,2.07142857142857
AHAB,74,43.2821917808219,-1,24,12,1,3,2,3.6,1,1.6,2.6
AHAB,75,52.1917808219178,1,26,11,1,4,2.53333333333333,2.92857142857143,1,0.3952380952381,1.92857142857143
AHAB,76,46.8356164383562,1,33,14,1,1,3,3.23076923076923,1.07692307692308,0.23076923076923,2.15384615384615
AHAB,77,31.2958904109589,-1,30,18,0,9,2.78571428571429,2.38461538461538,1.2,-0.40109890109891,1.18461538461538
AHAB,78,45.4739726027397,1,27,12,1,4,3.26666666666667,3.33333333333333,1.35714285714286,0.0666666666666598,1.97619047619047
AHAB,79,41.227397260274,-1,28,13,1,8,2,2,1.21428571428571,0,0.78571428571429
AHAB,80,43.9698630136986,-1,30,17,1,1,2.14285714285714,2.6,1.06666666666667,0.45714285714286,1.53333333333333
AHAB,81,48.5287671232877,1,25,23,1,1,4.26666666666667,4.2,1.14285714285714,-0.06666666666667,3.05714285714286
AHAB,82,45.372602739726,1,33,7,1,3,2.76923076923077,4.69230769230769,1,1.92307692307692,3.69230769230769
AHAB,83,42.1013698630137,1,36,7,1,1,2.57142857142857,3.86666666666667,1.13333333333333,1.2952380952381,2.73333333333334
AHAB,84,49.7671232876712,-1,27,10,1,2,2.53333333333333,4.53333333333333,1.73333333333333,2,2.8
AHAB,85,55.2164383561644,1,30,19,1,1,3.93333333333333,4.33333333333333,1.54545454545455,0.4,2.78787878787878
AHAB,86,32.986301369863,-1,17,8,1,1,3,2.8,1,-0.2,1.8
AHAB,87,53.7698630136986,1,32,16,1,1,2.57142857142857,2.85714285714286,1.15384615384615,0.28571428571429,1.70329670329671
AHAB,88,54.1643835616438,1,30,12,1,4,4.28571428571429,4.42857142857143,1.07692307692308,0.14285714285714,3.35164835164835
AHAB,89,35.2054794520548,1,37,9,1,2,2.2,3.73333333333333,1.07142857142857,1.53333333333333,2.66190476190476
AHAB,90,31.0602739726027,1,35,18,1,1,3.21428571428571,4.14285714285714,1.06666666666667,0.92857142857143,3.07619047619047
AHAB,91,44.758904109589,-1,25,21,1,3,2.66666666666667,2.72727272727273,1,0.0606060606060601,1.72727272727273
AHAB,92,38.1232876712329,-1,34,16,1,8,3.30769230769231,3.6,1.13333333333333,0.29230769230769,2.46666666666667
AHAB,93,30.6438356164384,-1,17,20,1,1,2.4,3.73333333333333,1,1.33333333333333,2.73333333333333
AHAB,94,34.3150684931507,1,25,9,1,2,2.21428571428571,3.8,1,1.58571428571429,2.8
AHAB,95,35.5945205479452,-1,24,10,1,2,2.30769230769231,4.84615384615385,1.18181818181818,2.53846153846154,3.66433566433567
AHAB,96,53.7452054794521,1,36,6,1,1,3,3.5,1.21428571428571,0.5,2.28571428571429
AHAB,97,31.7041095890411,-1,27,12,1,1,2.2,2.53333333333333,1,0.33333333333333,1.53333333333333
AHAB,98,32.8465753424658,-1,11,23,1,8,1.6,2.13333333333333,1,0.53333333333333,1.13333333333333
AHAB,99,46.7095890410959,1,26,15,0,9,2.28571428571429,2.92857142857143,1,0.64285714285714,1.92857142857143
AHAB,100,30.4109589041096,-1,26,24,1,1,2.33333333333333,3,1,0.66666666666667,2
AHAB,101,43.2821917808219,-1,31,14,1,1,1.86666666666667,3.4,1,1.53333333333333,2.4
AHAB,102,42.6547945205479,-1,34,19,1,3,3.13333333333333,3.93333333333333,1.2,0.8,2.73333333333333
AHAB,103,34.7424657534247,-1,18,21,1,1,3.33333333333333,4.2,1.53846153846154,0.86666666666667,2.66153846153846
AHAB,104,32.4849315068493,-1,25,23,1,1,2.92857142857143,3.6,1,0.67142857142857,2.6
AHAB,105,51.9534246575342,1,36,14,1,1,3.69230769230769,3.92857142857143,1.28571428571429,0.23626373626374,2.64285714285714
AHAB,106,54.2246575342466,-1,27,14,1,2,2.76923076923077,3.25,1,0.48076923076923,2.25
AHAB,107,35.5178082191781,-1,24,20,1,2,2.33333333333333,3,1,0.66666666666667,2
AHAB,108,47.0219178082192,1,31,10,1,3,3,3.93333333333333,1.33333333333333,0.93333333333333,2.6
AHAB,109,49.4849315068493,1,42,26,0,9,2.06666666666667,2.8,1.06666666666667,0.73333333333333,1.73333333333333
AHAB,110,41.427397260274,1,26,11,1,1,2.93333333333333,4.06666666666667,1.26666666666667,1.13333333333334,2.8
AHAB,111,51.3178082191781,1,35,5,1,1,3.21428571428571,3.73333333333333,1.53846153846154,0.51904761904762,2.19487179487179
AHAB,112,46.3780821917808,1,28,11,1,8,2.61538461538462,2.64285714285714,1.07692307692308,0.0274725274725203,1.56593406593406
AHAB,113,47.6520547945205,-1,24,17,1,7,1.61538461538462,2.28571428571429,1,0.67032967032967,1.28571428571429
AHAB,114,35.2876712328767,1,22,6,1,3,3.46153846153846,4.53846153846154,1,1.07692307692308,3.53846153846154
AHAB,115,36.6520547945205,-1,27,17,1,2,3.61538461538462,4,1.4,0.38461538461538,2.6
AHAB,116,45.9260273972603,-1,31,13,1,1,2.46666666666667,4.8,1.66666666666667,2.33333333333333,3.13333333333333
AHAB,117,53.9342465753425,-1,37,18,1,1,2.15384615384615,4.21428571428571,1.14285714285714,2.06043956043956,3.07142857142857
AHAB,118,48.3780821917808,1,40,4,1,2,1.57142857142857,3.14285714285714,1,1.57142857142857,2.14285714285714
AHAB,119,46.3013698630137,-1,27,19,1,3,2.28571428571429,2.88888888888889,1.07692307692308,0.6031746031746,1.81196581196581
AHAB,120,42.1123287671233,-1,28,13,1,5,2.46666666666667,4.18181818181818,1.07692307692308,1.71515151515151,3.1048951048951
AHAB,121,47.3972602739726,-1,24,14,1,8,3,3.53333333333333,1,0.53333333333333,2.53333333333333
AHAB,122,49.6739726027397,1,40,5,1,4,3.14285714285714,3.73333333333333,2,0.59047619047619,1.73333333333333
AHAB,123,50.7753424657534,-1,30,22,1,3,3.26666666666667,3.71428571428571,1.06666666666667,0.44761904761904,2.64761904761904
AHAB,124,37.8712328767123,1,34,22,1,3,2.92307692307692,3.6,1,0.67692307692308,2.6
AHAB,125,47.5671232876712,-1,33,16,1,1,2.2,3.13333333333333,1,0.93333333333333,2.13333333333333
AHAB,126,50.3342465753425,-1,29,12,1,6,2.57142857142857,3.6,1,1.02857142857143,2.6
AHAB,127,46.8054794520548,1,25,7,1,1,3.57142857142857,3.85714285714286,1.46666666666667,0.28571428571429,2.39047619047619
AHAB,128,31.2767123287671,1,29,13,1,1,2.06666666666667,2.5,1.2,0.43333333333333,1.3
AHAB,129,43.027397260274,-1,32,18,1,7,2.42857142857143,2.85714285714286,1.4,0.42857142857143,1.45714285714286
AHAB,130,47.4109589041096,-1,31,14,1,3,2.46666666666667,3.61538461538462,1.33333333333333,1.14871794871795,2.28205128205129
AHAB,131,44.5753424657534,-1,26,7,1,8,4.84615384615385,4.72727272727273,1.84615384615385,-0.11888111888112,2.88111888111888
AHAB,132,34.3616438356164,1,38,10,1,1,2.53333333333333,3.14285714285714,1,0.60952380952381,2.14285714285714
AHAB,133,41.027397260274,1,32,17,1,3,3.26666666666667,3.33333333333333,1.26666666666667,0.0666666666666598,2.06666666666666
AHAB,134,44.3616438356164,-1,31,17,1,8,3.57142857142857,3.86666666666667,1,0.2952380952381,2.86666666666667
AHAB,135,44.3068493150685,-1,27,17,1,1,2.92307692307692,3.86666666666667,1.06666666666667,0.94358974358975,2.8
AHAB,136,46.7205479452055,1,34,16,1,1,3.84615384615385,3.5,2,-0.34615384615385,1.5
AHAB,137,46.1616438356164,1,30,14,1,8,3,4.27272727272727,1,1.27272727272727,3.27272727272727
AHAB,138,44.3753424657534,1,29,20,1,5,2.2,2.07142857142857,1,-0.12857142857143,1.07142857142857
AHAB,139,51.2,1,35,17,1,2,2.61538461538462,3.81818181818182,1.07142857142857,1.2027972027972,2.74675324675325
AHAB,140,34.1452054794521,-1,34,23,1,3,3.57142857142857,3.64285714285714,1.21428571428571,0.0714285714285703,2.42857142857143
AHAB,141,35.9123287671233,-1,34,15,1,3,1.64285714285714,1.46666666666667,1,-0.17619047619047,0.46666666666667
AHAB,142,48.1397260273973,-1,26,25,1,4,2.46153846153846,2.6,1.13333333333333,0.13846153846154,1.46666666666667
AHAB,143,32.0821917808219,1,26,13,1,8,2,2.33333333333333,1,0.33333333333333,1.33333333333333
AHAB,144,39.2356164383562,1,,,1,2,2.26666666666667,3.78571428571429,1.14285714285714,1.51904761904762,2.64285714285715
AHAB,145,45.041095890411,-1,31,19,1,3,2.5,3,1,0.5,2
AHAB,146,49.5890410958904,1,27,11,1,1,3.26666666666667,3.42857142857143,1,0.16190476190476,2.42857142857143
AHAB,147,43.9287671232877,1,30,17,1,8,3.07142857142857,3.8,1.30769230769231,0.72857142857143,2.49230769230769
AHAB,148,50.4657534246575,1,18,15,1,1,3,3.42857142857143,2.8,0.42857142857143,0.62857142857143
AHAB,149,36.3205479452055,1,32,4,1,2,3.8,4.66666666666667,1,0.86666666666667,3.66666666666667
AHAB,150,50.1671232876712,-1,31,18,1,1,2.92307692307692,3.84615384615385,1.07142857142857,0.92307692307693,2.77472527472528
AHAB,151,52.9561643835616,1,23,14,1,2,1.78571428571429,1.84615384615385,1,0.06043956043956,0.84615384615385
AHAB,152,34.0547945205479,1,30,15,1,1,3.93333333333333,4.46666666666667,1.06666666666667,0.53333333333334,3.4
AHAB,153,51.2876712328767,1,28,18,1,2,2.53333333333333,4.4,1.07142857142857,1.86666666666667,3.32857142857143
AHAB,154,49.9671232876712,1,25,18,1,8,3.14285714285714,3.42857142857143,1,0.28571428571429,2.42857142857143
AHAB,155,39.786301369863,-1,29,18,1,1,2.57142857142857,3.4,1,0.82857142857143,2.4
AHAB,156,51.1616438356164,1,24,14,1,1,2.53846153846154,3,1,0.46153846153846,2
AHAB,157,47.2,-1,24,14,1,2,2.06666666666667,4.64285714285714,1.33333333333333,2.57619047619047,3.30952380952381
AHAB,158,45.5643835616438,-1,31,22,1,8,2.26666666666667,2.14285714285714,1,-0.12380952380953,1.14285714285714
AHAB,159,53.5068493150685,-1,27,10,1,3,2.4,4.35714285714286,1.06666666666667,1.95714285714286,3.29047619047619
AHAB,160,34.7095890410959,-1,26,19,1,4,2.4,3.07692307692308,1.33333333333333,0.67692307692308,1.74358974358975
AHAB,161,41.413698630137,1,35,21,1,1,2.66666666666667,3.23076923076923,1.35714285714286,0.56410256410256,1.87362637362637
AHAB,162,51.5671232876712,-1,24,18,1,3,2.8,3.07692307692308,1,0.27692307692308,2.07692307692308
AHAB,163,53.2739726027397,-1,42,10,1,1,3.88888888888889,4.18181818181818,1,0.29292929292929,3.18181818181818
AHAB,164,40.186301369863,-1,34,9,1,5,1.92857142857143,3.85714285714286,1.5,1.92857142857143,2.35714285714286
AHAB,165,43.9068493150685,-1,11,20,1,1,3.64285714285714,3.83333333333333,1.21428571428571,0.19047619047619,2.61904761904762
AHAB,166,47.8520547945205,1,35,10,1,1,2.66666666666667,4.58333333333333,1.30769230769231,1.91666666666666,3.27564102564102
AHAB,167,49.7671232876712,1,37,13,1,1,2.85714285714286,3.13333333333333,1,0.27619047619047,2.13333333333333
AHAB,168,41.7479452054795,-1,33,6,1,1,3.46666666666667,4,1,0.53333333333333,3
AHAB,169,42.227397260274,1,33,10,1,1,3.13333333333333,2.71428571428571,1,-0.41904761904762,1.71428571428571
AHAB,170,50.5671232876712,1,30,16,1,1,3.64285714285714,3.71428571428571,1.06666666666667,0.0714285714285698,2.64761904761904
AHAB,171,47.427397260274,1,34,10,1,1,4.09090909090909,3.66666666666667,1,-0.42424242424242,2.66666666666667
AHAB,172,54.4109589041096,1,34,9,1,2,2.26666666666667,3.07142857142857,1,0.8047619047619,2.07142857142857
AHAB,173,42.6739726027397,1,36,13,1,2,2.14285714285714,3.46153846153846,1,1.31868131868132,2.46153846153846
AHAB,174,40.9808219178082,1,28,16,1,3,3.06666666666667,3.93333333333333,1.35714285714286,0.86666666666666,2.57619047619047
AHAB,175,54.558904109589,-1,30,24,1,3,4.46153846153846,4.42857142857143,1,-0.0329670329670302,3.42857142857143
AHAB,176,36.9232876712329,-1,41,10,0,9,3.86666666666667,3.76923076923077,1.07142857142857,-0.0974358974358998,2.6978021978022
AHAB,177,47.172602739726,-1,28,6,1,1,3.26666666666667,3.14285714285714,1,-0.12380952380953,2.14285714285714
