SubID,Sample,Age,Sex,ERQReappraisal,ERQSuppression,strategy1_reappraise_yn_final,strategy1_best_fit_final,RegNeg_Rating,LookNeg_Rating,LookNeuRating
1,AHAB,45.6520547945205,1,27,18,1,1,2.85714285714286,3.23076923076923,1.35714285714286
2,AHAB,30.3945205479452,1,24,9,1,1,2.46666666666667,3.6,1
3,AHAB,33.4849315068493,1,29,4,1,3,3.33333333333333,4.35714285714286,1.06666666666667
4,AHAB,35.2821917808219,1,30,18,1,6,2.8,3.33333333333333,1
5,AHAB,40.9041095890411,-1,30,19,NaN,NaN,2.06666666666667,3.6,1.13333333333333
6,AHAB,31.9232876712329,-1,33,12,1,2,1.8,3.66666666666667,1.14285714285714
7,AHAB,38.8958904109589,-1,28,19,1,1,2.21428571428571,2.92307692307692,1
8,AHAB,51.7397260273973,-1,28,18,1,4,2.06666666666667,2.26666666666667,1
9,AHAB,31.427397260274,-1,28,12,1,7,2.69230769230769,2.76923076923077,1
10,AHAB,54.6849315068493,-1,30,10,1,7,2.93333333333333,3.64285714285714,1.07692307692308
11,AHAB,48.6794520547945,1,29,4,1,2,3,4.23076923076923,1.14285714285714
12,AHAB,30.7342465753425,-1,30,19,1,4,3.13333333333333,3.42857142857143,1.21428571428571
13,AHAB,36.0493150684932,-1,26,18,1,2,2.86666666666667,3.21428571428571,1
14,AHAB,37.7397260273973,1,22,12,1,3,2.26666666666667,2.71428571428571,1
15,AHAB,36.5369863013699,1,33,17,1,3,2.4,3.13333333333333,1
16,AHAB,51.1643835616438,1,22,15,1,2,3.44444444444444,3.42857142857143,1
17,AHAB,44.3643835616438,1,36,16,1,3,2.2,3.64285714285714,1
18,AHAB,50.2438356164384,1,27,15,1,1,2.78571428571429,3.92857142857143,1.07692307692308
19,AHAB,52.0657534246575,1,31,4,1,2,3.33333333333333,4.13333333333333,1.33333333333333
20,AHAB,37.1643835616438,-1,32,9,1,1,3.4,3.08333333333333,1.76923076923077
21,AHAB,47.786301369863,1,36,14,1,8,2.90909090909091,2.85714285714286,1
22,AHAB,49.372602739726,1,29,22,1,2,1.33333333333333,2.73333333333333,1
23,AHAB,53.9424657534247,-1,31,14,1,1,2.78571428571429,3.6,1
24,AHAB,44.9342465753425,-1,36,18,1,1,3.4,3.69230769230769,1.2
25,AHAB,54.5506849315069,-1,30,11,1,1,2.4,3.13333333333333,1.35714285714286
26,AHAB,50.1452054794521,-1,31,18,1,8,3.21428571428571,3.5,1.28571428571429
27,AHAB,35.7698630136986,-1,23,16,1,3,3.28571428571429,3.1,1.5
28,AHAB,44.2794520547945,-1,30,16,1,3,3.2,3.38461538461538,1.06666666666667
29,AHAB,32.627397260274,-1,15,26,1,1,2.33333333333333,3,1
30,AHAB,49.2438356164384,1,NaN,NaN,1,1,3.35714285714286,4.46666666666667,1.13333333333333
31,AHAB,40.627397260274,1,23,21,1,3,2.85714285714286,4.78571428571429,1.15384615384615
32,AHAB,51.0465753424658,1,32,10,1,2,1.6,1.8,1
33,AHAB,46.2821917808219,-1,35,10,1,2,1.69230769230769,3.85714285714286,1.53333333333333
34,AHAB,32.7315068493151,-1,20,9,1,1,3.2,3.5,1
35,AHAB,53.8767123287671,-1,31,10,1,1,3,3,1
36,AHAB,54.5643835616438,1,32,19,1,2,2.46666666666667,3.83333333333333,1
37,AHAB,40.6301369863014,-1,28,16,1,2,2,2.92307692307692,1
38,AHAB,33.7643835616438,1,23,13,1,3,2.73333333333333,3.07692307692308,1
39,AHAB,34.6630136986301,-1,27,22,1,4,2.8,3.28571428571429,1
40,AHAB,53.3890410958904,-1,18,21,1,2,2.2,4.5,1
41,AHAB,44.2821917808219,-1,35,23,1,3,3.06666666666667,3.42857142857143,1.07142857142857
42,AHAB,53.9698630136986,1,29,14,1,8,3.6,3.64285714285714,1.07142857142857
43,AHAB,48.8547945205479,-1,36,20,1,1,2.35714285714286,4.07692307692308,1
44,AHAB,33.0958904109589,1,27,14,1,3,3.14285714285714,3.58333333333333,1.07142857142857
45,AHAB,36.8794520547945,1,42,21,1,3,2.6,4.53333333333333,1.38461538461538
46,AHAB,53.8328767123288,-1,32,14,1,3,3.5,3.46666666666667,1
47,AHAB,40.2,-1,27,20,1,1,3,4.07142857142857,1.15384615384615
48,AHAB,37.7150684931507,1,20,18,1,2,2.46666666666667,3.64285714285714,1.13333333333333
49,AHAB,45.4630136986301,-1,31,21,1,4,2.73333333333333,4.07692307692308,1.25
50,AHAB,51.9260273972603,1,30,13,1,3,3.46666666666667,4.28571428571429,1
51,AHAB,41.9479452054794,-1,26,19,1,1,2.53333333333333,3.26666666666667,1.14285714285714
52,AHAB,49.9123287671233,-1,25,17,1,1,1.93333333333333,4.42857142857143,1
53,AHAB,44.7479452054795,1,29,17,1,2,2.33333333333333,4.71428571428571,1.08333333333333
54,AHAB,38.9123287671233,-1,33,8,1,1,2.86666666666667,3.4,1.2
55,AHAB,42.5315068493151,-1,30,16,1,2,1.73333333333333,2.71428571428571,1.06666666666667
56,AHAB,32.9287671232877,-1,28,23,1,3,3,3.61538461538462,1
57,AHAB,45.3671232876712,-1,30,4,1,1,2.26666666666667,2.06666666666667,1
58,AHAB,31.7835616438356,1,29,10,1,1,2.4,2.46666666666667,1.06666666666667
59,AHAB,33.441095890411,-1,27,12,1,2,2.73333333333333,3,1
60,AHAB,33.9890410958904,1,39,17,1,3,3.21428571428571,4,1.07142857142857
61,AHAB,44.0602739726027,-1,28,15,1,3,2,2.73333333333333,1
62,AHAB,54,1,40,4,1,1,2.46153846153846,4.15384615384615,1
63,AHAB,52.6246575342466,-1,33,15,1,8,3.8,3.07142857142857,1
64,AHAB,37.1479452054795,-1,26,16,1,1,2.4,2.85714285714286,1.15384615384615
65,AHAB,40.4082191780822,-1,33,18,1,2,2.42857142857143,3.57142857142857,1.07142857142857
66,AHAB,31.2767123287671,1,31,9,1,3,2.8,4.42857142857143,1
67,AHAB,31.5315068493151,1,41,21,0,9,2.4,3.5,1
68,AHAB,44.3095890410959,1,42,11,1,3,1.26666666666667,2.26666666666667,1
69,AHAB,49.6082191780822,1,41,21,1,8,3.35714285714286,4.07692307692308,2.07142857142857
70,AHAB,45.9835616438356,-1,NaN,NaN,0,9,4.06666666666667,4,1.21428571428571
71,AHAB,43.1890410958904,1,31,9,1,1,2.46666666666667,1.85714285714286,1
72,AHAB,43.972602739726,-1,33,16,1,2,2.23076923076923,2.33333333333333,1
73,AHAB,32.9534246575342,-1,29,15,1,3,3.2,3.14285714285714,1.07142857142857
74,AHAB,43.2821917808219,-1,24,12,1,3,2,3.6,1
75,AHAB,52.1917808219178,1,26,11,1,4,2.53333333333333,2.92857142857143,1
76,AHAB,46.8356164383562,1,33,14,1,1,3,3.23076923076923,1.07692307692308
77,AHAB,31.2958904109589,-1,30,18,0,9,2.78571428571429,2.38461538461538,1.2
78,AHAB,45.4739726027397,1,27,12,1,4,3.26666666666667,3.33333333333333,1.35714285714286
79,AHAB,41.227397260274,-1,28,13,1,8,2,2,1.21428571428571
80,AHAB,43.9698630136986,-1,30,17,1,1,2.14285714285714,2.6,1.06666666666667
81,AHAB,48.5287671232877,1,25,23,1,1,4.26666666666667,4.2,1.14285714285714
82,AHAB,45.372602739726,1,33,7,1,3,2.76923076923077,4.69230769230769,1
83,AHAB,42.1013698630137,1,36,7,1,1,2.57142857142857,3.86666666666667,1.13333333333333
84,AHAB,49.7671232876712,-1,27,10,1,2,2.53333333333333,4.53333333333333,1.73333333333333
85,AHAB,55.2164383561644,1,30,19,1,1,3.93333333333333,4.33333333333333,1.54545454545455
86,AHAB,32.986301369863,-1,17,8,1,1,3,2.8,1
87,AHAB,53.7698630136986,1,32,16,1,1,2.57142857142857,2.85714285714286,1.15384615384615
88,AHAB,54.1643835616438,1,30,12,1,4,4.28571428571429,4.42857142857143,1.07692307692308
89,AHAB,35.2054794520548,1,37,9,1,2,2.2,3.73333333333333,1.07142857142857
90,AHAB,31.0602739726027,1,35,18,1,1,3.21428571428571,4.14285714285714,1.06666666666667
91,AHAB,44.758904109589,-1,25,21,1,3,2.66666666666667,2.72727272727273,1
92,AHAB,38.1232876712329,-1,34,16,1,8,3.30769230769231,3.6,1.13333333333333
93,AHAB,30.6438356164384,-1,17,20,1,1,2.4,3.73333333333333,1
94,AHAB,34.3150684931507,1,25,9,1,2,2.21428571428571,3.8,1
95,AHAB,35.5945205479452,-1,24,10,1,2,2.30769230769231,4.84615384615385,1.18181818181818
96,AHAB,53.7452054794521,1,36,6,1,1,3,3.5,1.21428571428571
97,AHAB,31.7041095890411,-1,27,12,1,1,2.2,2.53333333333333,1
98,AHAB,32.8465753424658,-1,11,23,1,8,1.6,2.13333333333333,1
99,AHAB,46.7095890410959,1,26,15,0,9,2.28571428571429,2.92857142857143,1
100,AHAB,30.4109589041096,-1,26,24,1,1,2.33333333333333,3,1
101,AHAB,43.2821917808219,-1,31,14,1,1,1.86666666666667,3.4,1
102,AHAB,42.6547945205479,-1,34,19,1,3,3.13333333333333,3.93333333333333,1.2
103,AHAB,34.7424657534247,-1,18,21,1,1,3.33333333333333,4.2,1.53846153846154
104,AHAB,32.4849315068493,-1,25,23,1,1,2.92857142857143,3.6,1
105,AHAB,51.9534246575342,1,36,14,1,1,3.69230769230769,3.92857142857143,1.28571428571429
106,AHAB,54.2246575342466,-1,27,14,1,2,2.76923076923077,3.25,1
107,AHAB,35.5178082191781,-1,24,20,1,2,2.33333333333333,3,1
108,AHAB,47.0219178082192,1,31,10,1,3,3,3.93333333333333,1.33333333333333
109,AHAB,49.4849315068493,1,42,26,0,9,2.06666666666667,2.8,1.06666666666667
110,AHAB,41.427397260274,1,26,11,1,1,2.93333333333333,4.06666666666667,1.26666666666667
111,AHAB,51.3178082191781,1,35,5,1,1,3.21428571428571,3.73333333333333,1.53846153846154
112,AHAB,46.3780821917808,1,28,11,1,8,2.61538461538462,2.64285714285714,1.07692307692308
113,AHAB,47.6520547945205,-1,24,17,1,7,1.61538461538462,2.28571428571429,1
114,AHAB,35.2876712328767,1,22,6,1,3,3.46153846153846,4.53846153846154,1
115,AHAB,36.6520547945205,-1,27,17,1,2,3.61538461538462,4,1.4
116,AHAB,45.9260273972603,-1,31,13,1,1,2.46666666666667,4.8,1.66666666666667
117,AHAB,53.9342465753425,-1,37,18,1,1,2.15384615384615,4.21428571428571,1.14285714285714
118,AHAB,48.3780821917808,1,40,4,1,2,1.57142857142857,3.14285714285714,1
119,AHAB,46.3013698630137,-1,27,19,1,3,2.28571428571429,2.88888888888889,1.07692307692308
120,AHAB,42.1123287671233,-1,28,13,1,5,2.46666666666667,4.18181818181818,1.07692307692308
121,AHAB,47.3972602739726,-1,24,14,1,8,3,3.53333333333333,1
122,AHAB,49.6739726027397,1,40,5,1,4,3.14285714285714,3.73333333333333,2
123,AHAB,50.7753424657534,-1,30,22,1,3,3.26666666666667,3.71428571428571,1.06666666666667
124,AHAB,37.8712328767123,1,34,22,1,3,2.92307692307692,3.6,1
125,AHAB,47.5671232876712,-1,33,16,1,1,2.2,3.13333333333333,1
126,AHAB,50.3342465753425,-1,29,12,1,6,2.57142857142857,3.6,1
127,AHAB,46.8054794520548,1,25,7,1,1,3.57142857142857,3.85714285714286,1.46666666666667
128,AHAB,31.2767123287671,1,29,13,1,1,2.06666666666667,2.5,1.2
129,AHAB,43.027397260274,-1,32,18,1,7,2.42857142857143,2.85714285714286,1.4
130,AHAB,47.4109589041096,-1,31,14,1,3,2.46666666666667,3.61538461538462,1.33333333333333
131,AHAB,44.5753424657534,-1,26,7,1,8,4.84615384615385,4.72727272727273,1.84615384615385
132,AHAB,34.3616438356164,1,38,10,1,1,2.53333333333333,3.14285714285714,1
133,AHAB,41.027397260274,1,32,17,1,3,3.26666666666667,3.33333333333333,1.26666666666667
134,AHAB,44.3616438356164,-1,31,17,1,8,3.57142857142857,3.86666666666667,1
135,AHAB,44.3068493150685,-1,27,17,1,1,2.92307692307692,3.86666666666667,1.06666666666667
136,AHAB,46.7205479452055,1,34,16,1,1,3.84615384615385,3.5,2
137,AHAB,46.1616438356164,1,30,14,1,8,3,4.27272727272727,1
138,AHAB,44.3753424657534,1,29,20,1,5,2.2,2.07142857142857,1
139,AHAB,51.2,1,35,17,1,2,2.61538461538462,3.81818181818182,1.07142857142857
140,AHAB,34.1452054794521,-1,34,23,1,3,3.57142857142857,3.64285714285714,1.21428571428571
141,AHAB,35.9123287671233,-1,34,15,1,3,1.64285714285714,1.46666666666667,1
142,AHAB,48.1397260273973,-1,26,25,1,4,2.46153846153846,2.6,1.13333333333333
143,AHAB,32.0821917808219,1,26,13,1,8,2,2.33333333333333,1
144,AHAB,39.2356164383562,1,NaN,NaN,1,2,2.26666666666667,3.78571428571429,1.14285714285714
145,AHAB,45.041095890411,-1,31,19,1,3,2.5,3,1
146,AHAB,49.5890410958904,1,27,11,1,1,3.26666666666667,3.42857142857143,1
147,AHAB,43.9287671232877,1,30,17,1,8,3.07142857142857,3.8,1.30769230769231
148,AHAB,50.4657534246575,1,18,15,1,1,3,3.42857142857143,2.8
149,AHAB,36.3205479452055,1,32,4,1,2,3.8,4.66666666666667,1
150,AHAB,50.1671232876712,-1,31,18,1,1,2.92307692307692,3.84615384615385,1.07142857142857
151,AHAB,52.9561643835616,1,23,14,1,2,1.78571428571429,1.84615384615385,1
152,AHAB,34.0547945205479,1,30,15,1,1,3.93333333333333,4.46666666666667,1.06666666666667
153,AHAB,51.2876712328767,1,28,18,1,2,2.53333333333333,4.4,1.07142857142857
154,AHAB,49.9671232876712,1,25,18,1,8,3.14285714285714,3.42857142857143,1
155,AHAB,39.786301369863,-1,29,18,1,1,2.57142857142857,3.4,1
156,AHAB,51.1616438356164,1,24,14,1,1,2.53846153846154,3,1
157,AHAB,47.2,-1,24,14,1,2,2.06666666666667,4.64285714285714,1.33333333333333
158,AHAB,45.5643835616438,-1,31,22,1,8,2.26666666666667,2.14285714285714,1
159,AHAB,53.5068493150685,-1,27,10,1,3,2.4,4.35714285714286,1.06666666666667
160,AHAB,34.7095890410959,-1,26,19,1,4,2.4,3.07692307692308,1.33333333333333
161,AHAB,41.413698630137,1,35,21,1,1,2.66666666666667,3.23076923076923,1.35714285714286
162,AHAB,51.5671232876712,-1,24,18,1,3,2.8,3.07692307692308,1
163,AHAB,53.2739726027397,-1,42,10,1,1,3.88888888888889,4.18181818181818,1
164,AHAB,40.186301369863,-1,34,9,1,5,1.92857142857143,3.85714285714286,1.5
165,AHAB,43.9068493150685,-1,11,20,1,1,3.64285714285714,3.83333333333333,1.21428571428571
166,AHAB,47.8520547945205,1,35,10,1,1,2.66666666666667,4.58333333333333,1.30769230769231
167,AHAB,49.7671232876712,1,37,13,1,1,2.85714285714286,3.13333333333333,1
168,AHAB,41.7479452054795,-1,33,6,1,1,3.46666666666667,4,1
169,AHAB,42.227397260274,1,33,10,1,1,3.13333333333333,2.71428571428571,1
170,AHAB,50.5671232876712,1,30,16,1,1,3.64285714285714,3.71428571428571,1.06666666666667
171,AHAB,47.427397260274,1,34,10,1,1,4.09090909090909,3.66666666666667,1
172,AHAB,54.4109589041096,1,34,9,1,2,2.26666666666667,3.07142857142857,1
173,AHAB,42.6739726027397,1,36,13,1,2,2.14285714285714,3.46153846153846,1
174,AHAB,40.9808219178082,1,28,16,1,3,3.06666666666667,3.93333333333333,1.35714285714286
175,AHAB,54.558904109589,-1,30,24,1,3,4.46153846153846,4.42857142857143,1
176,AHAB,36.9232876712329,-1,41,10,0,9,3.86666666666667,3.76923076923077,1.07142857142857
177,AHAB,47.172602739726,-1,28,6,1,1,3.26666666666667,3.14285714285714,1
178,AHAB,54.2876712328767,1,36,8,1,4,3.07692307692308,4.46666666666667,1.28571428571429
179,AHAB,44.0849315068493,-1,32,21,1,1,2.92857142857143,2.8,1
180,AHAB,40.5808219178082,1,30,12,1,1,3.46666666666667,4.23076923076923,1
181,AHAB,32.1369863013699,-1,36,18,1,2,2.26666666666667,2.42857142857143,1
182,AHAB,41.6219178082192,1,25,18,1,1,3.46666666666667,4.4,1.15384615384615
